S_No	reads	out
S22_S148	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S22_S148_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S22_S148_R1.fastq.gz
S22_S148	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S22_S148_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S22_S148_R2.fastq.gz
S87_S213	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S87_S213_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S87_S213_R1.fastq.gz
S87_S213	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S87_S213_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S87_S213_R2.fastq.gz
S48_S174	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S48_S174_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S48_S174_R1.fastq.gz
S48_S174	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S48_S174_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S48_S174_R2.fastq.gz
S7_S133	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S7_S133_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S7_S133_R1.fastq.gz
S7_S133	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S7_S133_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S7_S133_R2.fastq.gz
S61_S187	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S61_S187_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S61_S187_R1.fastq.gz
S61_S187	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S61_S187_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S61_S187_R2.fastq.gz
S38_S164	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S38_S164_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S38_S164_R1.fastq.gz
S38_S164	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S38_S164_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S38_S164_R2.fastq.gz
S80_S206	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S80_S206_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S80_S206_R1.fastq.gz
S80_S206	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S80_S206_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S80_S206_R2.fastq.gz
S13_S139	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S13_S139_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S13_S139_R1.fastq.gz
S13_S139	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S13_S139_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S13_S139_R2.fastq.gz
S11_S137	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S11_S137_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S11_S137_R1.fastq.gz
S11_S137	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S11_S137_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S11_S137_R2.fastq.gz
S75_S201	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S75_S201_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S75_S201_R1.fastq.gz
S75_S201	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S75_S201_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S75_S201_R2.fastq.gz
S12_S138	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S12_S138_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S12_S138_R1.fastq.gz
S12_S138	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S12_S138_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S12_S138_R2.fastq.gz
S59_S185	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S59_S185_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S59_S185_R1.fastq.gz
S59_S185	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S59_S185_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S59_S185_R2.fastq.gz
S60_S186	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S60_S186_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S60_S186_R1.fastq.gz
S60_S186	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S60_S186_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S60_S186_R2.fastq.gz
S41_S167	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S41_S167_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S41_S167_R1.fastq.gz
S41_S167	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S41_S167_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S41_S167_R2.fastq.gz
S78_S204	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S78_S204_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S78_S204_R1.fastq.gz
S78_S204	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S78_S204_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S78_S204_R2.fastq.gz
S89_S215	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S89_S215_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S89_S215_R1.fastq.gz
S89_S215	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S89_S215_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S89_S215_R2.fastq.gz
S42_S168	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S42_S168_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S42_S168_R1.fastq.gz
S42_S168	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S42_S168_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S42_S168_R2.fastq.gz
S72_S198	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S72_S198_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S72_S198_R1.fastq.gz
S72_S198	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S72_S198_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S72_S198_R2.fastq.gz
S62_S188	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S62_S188_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S62_S188_R1.fastq.gz
S62_S188	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S62_S188_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S62_S188_R2.fastq.gz
S29_S155	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S29_S155_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S29_S155_R1.fastq.gz
S29_S155	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S29_S155_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S29_S155_R2.fastq.gz
S34_S160	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S34_S160_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S34_S160_R1.fastq.gz
S34_S160	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S34_S160_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S34_S160_R2.fastq.gz
S32_S158	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S32_S158_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S32_S158_R1.fastq.gz
S32_S158	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S32_S158_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S32_S158_R2.fastq.gz
S18_S144	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S18_S144_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S18_S144_R1.fastq.gz
S18_S144	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S18_S144_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S18_S144_R2.fastq.gz
S35_S161	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S35_S161_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S35_S161_R1.fastq.gz
S35_S161	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S35_S161_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S35_S161_R2.fastq.gz
S30_S156	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S30_S156_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S30_S156_R1.fastq.gz
S30_S156	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S30_S156_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S30_S156_R2.fastq.gz
S58_S184	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S58_S184_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S58_S184_R1.fastq.gz
S58_S184	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S58_S184_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S58_S184_R2.fastq.gz
S20_S146	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S20_S146_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S20_S146_R1.fastq.gz
S20_S146	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S20_S146_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S20_S146_R2.fastq.gz
S21_S147	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S21_S147_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S21_S147_R1.fastq.gz
S21_S147	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S21_S147_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S21_S147_R2.fastq.gz
S1_S127	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S1_S127_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S1_S127_R1.fastq.gz
S1_S127	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S1_S127_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S1_S127_R2.fastq.gz
S14_S140	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S14_S140_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S14_S140_R1.fastq.gz
S14_S140	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S14_S140_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S14_S140_R2.fastq.gz
S26_S152	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S26_S152_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S26_S152_R1.fastq.gz
S26_S152	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S26_S152_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S26_S152_R2.fastq.gz
S25_S151	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S25_S151_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S25_S151_R1.fastq.gz
S25_S151	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S25_S151_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S25_S151_R2.fastq.gz
S17_S143	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S17_S143_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S17_S143_R1.fastq.gz
S17_S143	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S17_S143_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S17_S143_R2.fastq.gz
S23_S149	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S23_S149_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S23_S149_R1.fastq.gz
S23_S149	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S23_S149_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S23_S149_R2.fastq.gz
S39_S165	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S39_S165_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S39_S165_R1.fastq.gz
S39_S165	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S39_S165_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S39_S165_R2.fastq.gz
S44_S170	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S44_S170_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S44_S170_R1.fastq.gz
S44_S170	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S44_S170_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S44_S170_R2.fastq.gz
S57_S183	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S57_S183_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S57_S183_R1.fastq.gz
S57_S183	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S57_S183_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S57_S183_R2.fastq.gz
S63_S189	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S63_S189_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S63_S189_R1.fastq.gz
S63_S189	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S63_S189_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S63_S189_R2.fastq.gz
S69_S195	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S69_S195_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S69_S195_R1.fastq.gz
S69_S195	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S69_S195_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S69_S195_R2.fastq.gz
S28_S154	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S28_S154_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S28_S154_R1.fastq.gz
S28_S154	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S28_S154_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S28_S154_R2.fastq.gz
S37_S163	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S37_S163_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S37_S163_R1.fastq.gz
S37_S163	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S37_S163_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S37_S163_R2.fastq.gz
S3_S129	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S3_S129_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S3_S129_R1.fastq.gz
S3_S129	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S3_S129_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S3_S129_R2.fastq.gz
S6_S132	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S6_S132_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S6_S132_R1.fastq.gz
S6_S132	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S6_S132_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S6_S132_R2.fastq.gz
S5_S131	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S5_S131_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S5_S131_R1.fastq.gz
S5_S131	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S5_S131_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S5_S131_R2.fastq.gz
S15_S141	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S15_S141_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S15_S141_R1.fastq.gz
S15_S141	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S15_S141_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S15_S141_R2.fastq.gz
S36_S162	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S36_S162_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S36_S162_R1.fastq.gz
S36_S162	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S36_S162_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S36_S162_R2.fastq.gz
S74_S200	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S74_S200_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S74_S200_R1.fastq.gz
S74_S200	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S74_S200_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S74_S200_R2.fastq.gz
S66_S192	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S66_S192_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S66_S192_R1.fastq.gz
S66_S192	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S66_S192_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S66_S192_R2.fastq.gz
S2_S128	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S2_S128_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S2_S128_R1.fastq.gz
S2_S128	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S2_S128_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S2_S128_R2.fastq.gz
S9_S135	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S9_S135_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S9_S135_R1.fastq.gz
S9_S135	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S9_S135_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S9_S135_R2.fastq.gz
S68_S194	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S68_S194_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S68_S194_R1.fastq.gz
S68_S194	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S68_S194_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S68_S194_R2.fastq.gz
S71_S197	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S71_S197_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S71_S197_R1.fastq.gz
S71_S197	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S71_S197_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S71_S197_R2.fastq.gz
S19_S145	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S19_S145_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S19_S145_R1.fastq.gz
S19_S145	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S19_S145_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S19_S145_R2.fastq.gz
S8_S134	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S8_S134_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S8_S134_R1.fastq.gz
S8_S134	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S8_S134_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S8_S134_R2.fastq.gz
S16_S142	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S16_S142_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S16_S142_R1.fastq.gz
S16_S142	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S16_S142_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S16_S142_R2.fastq.gz
S76_S202	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S76_S202_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S76_S202_R1.fastq.gz
S76_S202	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S76_S202_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S76_S202_R2.fastq.gz
S49_S175	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S49_S175_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S49_S175_R1.fastq.gz
S49_S175	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S49_S175_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S49_S175_R2.fastq.gz
S54_S180	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S54_S180_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S54_S180_R1.fastq.gz
S54_S180	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S54_S180_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S54_S180_R2.fastq.gz
S33_S159	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S33_S159_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S33_S159_R1.fastq.gz
S33_S159	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S33_S159_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S33_S159_R2.fastq.gz
S51_S177	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S51_S177_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S51_S177_R1.fastq.gz
S51_S177	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S51_S177_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S51_S177_R2.fastq.gz
S55_S181	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S55_S181_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S55_S181_R1.fastq.gz
S55_S181	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S55_S181_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S55_S181_R2.fastq.gz
